no-csp-reports: * true
no-large-media: behind-the-scene false
* 10945-2.s.cdn15.com * block
* 10945-5.s.cdn15.com * block
* 126.net * block
* 12ezo5v60.com * block
* 163.com * block
* 19-18.b.cdn13.com * block
* 19706903.xyz * block
* 1drv.com * block
* 2bf02d4451.com * block
* 2mdn.net * block
* 2o7.net * block
* 360.cn * block
* 39wmjv.com * block
* 3-amazonaws.com * block
* 3lift.com * block
* 3rdeye.spankbang.com * block
* 4863232c.xyz * block
* 58.com * block
* 58686728.xyz * block
* 5vbs96dea.com * block
* 6061de8597.com * block
* 70ba306f76.com * block
* 786eed44f0.com * block
* 85g0j6.com * block
* 8n67t.com * block
* 8x8.com * block
* a13da428b3.com * block
* a2z.com * block
* a2zclub.ir * block
* a2zgroup.in * block
* a2z-online.us * block
* a2z-shop.uk * block
* a2z-shop.us * block
* a2z-smart.uk * block
* a2z-smart.us * block
* a2z-smartshop.uk * block
* a2z-smartshop.us * block
* a2z-smartstore.us * block
* a5xo-eng.spankbang.com * block
* a75-10-so.ssl.cdn13.com * block
* a-ads.com * block
* ab2nyv30b.xhamster.com * block
* abbyy.com * block
* about.co.kr * block
* ac2.tnaflix.com * block
* acast.com * block
* acscdn.com * block
* ad.gt * block
* adapi.digikala.com * block
* ad-assets.futurecdn.net * block
* addthis.com * block
* addthisedge.com * block
* addtoany.com * block
* adexo.ir * block
* adexofiles.ir * block
* adgoogle.net * block
* adjuggler.yourdictionary.com * block
* adjw.co.kr * block
* adlightning.com * block
* admob.com * block
* adn.porndig.com * block
* adnegah.ir * block
* adnegah.net * block
* adnxs.com * block
* adobe.com * block
* adobe.io * block
* adobedc.net * block
* adobedtm.com * block
* adobemailing.com * block
* adro.co * block
* adro.ir * block
* ads.amazon * block
* ads.brave.com * block
* ads.healthline.com * block
* ads.jeded.com * block
* ads.microsoft.com * block
* ads.next.cnn.com * block
* ads.pornone.com * block
* ads.rahavard365.com * block
* ads.twitter.com * block
* ads.xhamster.com * block
* ads.youtube.com * block
* ads1.opensubtitles.org * block
* adsafeprotected.com * block
* ads-analytics.stellar.cnn.com * block
* ads-api.twitter.com * block
* ads-api-sandbox.twitter.com * block
* ads-bidder-api.twitter.com * block
* adsense.com * block
* adserver.com * block
* adserver.doctoreto.com * block
* adservpro.net * block
* adsession.com * block
* adsninja.ca * block
* adspsp.com * block
* adsrvr.org * block
* ads-static.brave.com * block
* ads-twitter.com * block
* adtelligent.com * block
* adthrive.com * block
* adtng.com * block
* adtrace.io * block
* adtrace.ir * block
* adverge.ir * block
* advertisercommunity.com * block
* advertising.digikala.com * block
* advertising.microsoft.com * block
* advertising.twitter.com * block
* advg.agency * block
* adwords.com * block
* adxadserv.com * block
* affiliate.digikala.com * block
* affiliate.malltina.com * block
* affstat.digikala.com * block
* agaenteitor.com * block
* agility.cnn.com * block
* ahrefs.com * block
* aibsgc.com * block
* airtory.com * block
* aiservice.vn * block
* aiv-delivery.net * block
* aj2577.bid * block
* akadns.net * block
* akadns6.net * block
* alaska.xhamster.com * block
* alaska.xhamster.desi * block
* alaska.xhamster2.com * block
* alaska.xhamster3.com * block
* alexa.amazon * block
* alexa.com * block
* alexa-api.com * block
* alexacdn.com * block
* alexametrics.com * block
* alexatracker.com * block
* alicdn.com * block
* alikunlun.com * block
* aliyuncs.com * block
* amap.com * block
* amaroid.net * block
* amazan.asia * block
* amazan.top * block
* amazom.live * block
* amazon.cn * block
* amazon.co * block
* amazon.co.jp * block
* amazon.co.uk * block
* amazon.com * block
* amazon.com.au * block
* amazon.com.br * block
* amazon.com.mx * block
* amazon.cz * block
* amazon.de * block
* amazon.es * block
* amazon.eu * block
* amazon.fr * block
* amazon.ir * block
* amazon.jp * block
* amazon.kr * block
* amazon.pl * block
* amazon.ru * block
* amazon.sa * block
* amazon.uk.com * block
